JmolData using command options ["-no", "-j", "load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/Test_xml/1hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/Test_xml/1hhp.cif
The Resolver thinks MMCif
ID: 1HHP
TITLE: The three-dimensional structure of the aspartyl protease from the HIV-1 isolate BRU.
Setting space group name to HM:P 41 21 2
1HHP
biomolecule 1 operators 1,2 ASYM_IDs A
found biomolecule 1: A
assembly operator 1 x,y,z
assembly operator 2 y,x,-z
Time for openFile(../Data/Test_xml/1hhp.cif): 108 ms
reading 758 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
Default Van der Waals type for model set to Jmol
758 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 43 ms

bondInfo	*List[771]	
bondInfo[38].atom1._ipt	36
bondInfo[38].atom1.info	"[LEU]5:A.CG #37"
bondInfo[38]._bpt	37
bondInfo[38].radius	0.15
bondInfo[38].type	"single"
bondInfo[38].jmol_order	"0x1"
bondInfo[39].colix	0
bondInfo[39].visible	true
bondInfo[39].order	1.0
bondInfo[39].length_Ang	1.5068526
bondInfo[39].atom2.sym	"C"
bondInfo[39].atom2.atomno	39
bondInfo[39].atom2.atomIndex	38
bondInfo[39].atom2._ipt	38
bondInfo[39].atom2.info	"[LEU]5:A.CD2 #39"
bondInfo[39].atom1.sym	"C"
bondInfo[39].atom1.atomno	37
bondInfo[39].atom1.atomIndex	36
bondInfo[39].atom1._ipt	36
bondInfo[39].atom1.info	"[LEU]5:A.CG #37"
bondInfo[39]._bpt	38
bondInfo[39].radius	0.15
bondInfo[39].type	"single"
bondInfo[39].jmol_order	"0x1"
bondInfo[40].colix	0
bondInfo[40].visible	true
bondInfo[40].order	1.0
bondInfo[40].length_Ang	1.3418654
bondInfo[40].atom2.sym	"C"
bondInfo[40].atom2.atomno	34
bondInfo[40].atom2.atomIndex	33
bondInfo[40].atom2._ipt	33
bondInfo[40].atom2.info	"[LEU]5:A.C #34"
bondInfo[40].atom1.sym	"N"
bondInfo[40].atom1.atomno	40
bondInfo[40].atom1.atomIndex	39
bondInfo[40].atom1._ipt	39
bondInfo[40].atom1.info	"[TRP]6:A.N #40"
bondInfo[40]._bpt	39
bondInfo[40].radius	0.15
bondInfo[40].type	"single"
bondInfo[40].jmol_order	"0x1"
bondInfo[41].colix	0
bondInfo[41].visible	true
bondInfo[41].order	1.0
bondInfo[41].length_Ang	1.4554796
bondInfo[41].atom2.sym	"N"
bondInfo[41].atom2.atomno	40
bondInfo[41].atom2.atomIndex	39
bondInfo[41].atom2._ipt	39
bondInfo[41].atom2.info	"[TRP]6:A.N #40"
bondInfo[41].atom1.sym	"C"
bondInfo[41].atom1.atomno	41
bondInfo[41].atom1.atomIndex	40
bondInfo[41].atom1._ipt	40
bondInfo[41].atom1.info	"[TRP]6:A.CA #41"
bondInfo[41]._bpt	40
bondInfo[41].radius	0.15
bondInfo[41].type	"single"
bondInfo[41].jmol_order	"0x1"
bondInfo[42].colix	0
bondInfo[42].visible	true
bondInfo[42].order	1.0
bondInfo[42].length_Ang	1.3292745
bondInfo[42].atom2.sym	"N"
bondInfo[42].atom2.atomno	54
bondInfo[42].atom2.atomIndex	53
bondInfo[42].atom2._ipt	53
bondInfo[42].atom2.info	"[GLN]7:A.N #54"
bondInfo[42].atom1.sym	"C"
bondInfo[42].atom1.atomno	42
bondInfo[42].atom1.atomIndex	41
bondInfo[42].atom1._ipt	41
bondInfo[42].atom1.info	"[TRP]6:A.C #42"
bondInfo[42]._bpt	41
bondInfo[42].radius	0.15
bondInfo[42].type	"single"
bondInfo[42].jmol_order	"0x1"
bondInfo[43].colix	0
bondInfo[43].visible	true
bondInfo[43].order	1.0
bondInfo[43].length_Ang	1.5225549
bondInfo[43].atom2.sym	"C"
bondInfo[43].atom2.atomno	41
bondInfo[43].atom2.atomIndex	40
bondInfo[43].atom2._ipt	40
bondInfo[43].atom2.info	"[TRP]6:A.CA #41"
bondInfo[43].atom1.sym	"C"
bondInfo[43].atom1.atomno	42
bondInfo[43].atom1.atomIndex	41
bondInfo[43].atom1._ipt	41
bondInfo[43].atom1.info	"[TRP]6:A.C #42"
bondInfo[43]._bpt	42
bondInfo[43].radius	0.15
bondInfo[43].type	"single"
bondInfo[43].jmol_order	"0x1"
bondInfo[44].colix	0
bondInfo[44].visible	true
bondInfo[44].order	1.0
bondInfo[44].length_Ang	1.2204145
bondInfo[44].atom2.sym	"C"
bondInfo[44].atom2.atomno	42
bondInfo[44].atom2.atomIndex	41
bondInfo[44].atom2._ipt	41
bondInfo[44].atom2.info	"[TRP]6:A.C #42"
bondInfo[44].atom1.sym	"O"
bondInfo[44].atom1.atomno	43
bondInfo[44].atom1.atomIndex	42
bondInfo[44].atom1._ipt	42
bondInfo[44].atom1.info	"[TRP]6:A.O #43"
bondInfo[44]._bpt	43
bondInfo[44].radius	0.15
bondInfo[44].type	"single"
bondInfo[44].jmol_order	"0x1"
bondInfo[45].colix	0
bondInfo[45].visible	true
bondInfo[45].order	1.0
bondInfo[45].length_Ang	1.5090623
bondInfo[45].atom2.sym	"C"
bondInfo[45].atom2.atomno	41
bondInfo[45].atom2.atomIndex	40
bondInfo[45].atom2._ipt	40
bondInfo[45].atom2.info	"[TRP]6:A.CA #41"
bondInfo[45].atom1.sym	"C"
bondInfo[45].atom1.atomno	44
bondInfo[45].atom1.atomIndex	43
bondInfo[45].atom1._ipt	43
bondInfo[45].atom1.info	"[TRP]6:A.CB #44"
bondInfo[45]._bpt	44
bondInfo[45].radius	0.15
bondInfo[45].type	"single"
bondInfo[45].jmol_order	"0x1"
bondInfo[46].colix	0
bondInfo[46].visible	true
bondInfo[46].order	1.0
bondInfo[46].length_Ang	1.5092976
bondInfo[46].atom2.sym	"C"
bondInfo[46].atom2.atomno	45
bondInfo[46].atom2.atomIndex	44
bondInfo[46].atom2._ipt	44
bondInfo[46].atom2.info	"[TRP]6:A.CG #45"
bondInfo[46].atom1.sym	"C"
bondInfo[46].atom1.atomno	44
bondInfo[46].atom1.atomIndex	43
bondInfo[46].atom1._ipt	43
bondInfo[46].atom1.info	"[TRP]6:A.CB #44"
bondInfo[46]._bpt	45
bondInfo[46].radius	0.15
bondInfo[46].type	"single"
bondInfo[46].jmol_order	"0x1"
bondInfo[47].colix	0
bondInfo[47].visible	true
bondInfo[47].order	1.0
bondInfo[47].length_Ang	1.3741931
bondInfo[47].atom2.sym	"C"
bondInfo[47].atom2.atomno	46
bondInfo[47].atom2.atomIndex	45
bondInfo[47].atom2._ipt	45
bondInfo[47].atom2.info	"[TRP]6:A.CD1 #46"
bondInfo[47].atom1.sym	"C"
bondInfo[47].atom1.atomno	45
bondInfo[47].atom1.atomIndex	44
bondInfo[47].atom1._ipt	44
bondInfo[47].atom1.info	"[TRP]6:A.CG #45"
bondInfo[47]._bpt	46
bondInfo[47].radius	0.15
bondInfo[47].type	"single"
bondInfo[47].jmol_order	"0x1"
bondInfo[48].colix	0
bondInfo[48].visible	true
bondInfo[48].order	1.0
bondInfo[48].length_Ang	1.308205
bondInfo[48].atom2.sym	"N"
bondInfo[48].atom2.atomno	48
bondInfo[48].atom2.atomIndex	47
bondInfo[48].atom2._ipt	47
bondInfo[48].atom2.info	"[TRP]6:A.NE1 #48"
bondInfo[48].atom1.sym	"C"
bondInfo[48].atom1.atomno	46
bondInfo[48].atom1.atomIndex	45
bondInfo[48].atom1._ipt	45
bondInfo[48].atom1.info	"[TRP]6:A.CD1 #46"
bondInfo[48]._bpt	47
bondInfo[48].radius	0.15
bondInfo[48].type	"single"
bondInfo[48].jmol_order	"0x1"
bondInfo[49].colix	0
bondInfo[49].visible	true
bondInfo[49].order	1.0
bondInfo[49].length_Ang	1.3716437
bondInfo[49].atom2.sym	"C"
bondInfo[49].atom2.atomno	45
bondInfo[49].atom2.atomIndex	44
bondInfo[49].atom2._ipt	44
bondInfo[49].atom2.info	"[TRP]6:A.CG #45"
bondInfo[49].atom1.sym	"C"
bondInfo[49].atom1.atomno	47
bondInfo[49].atom1.atomIndex	46
bondInfo[49].atom1._ipt	46
bondInfo[49].atom1.info	"[TRP]6:A.CD2 #47"
bondInfo[49]._bpt	48
bondInfo[49].radius	0.15
bondInfo[49].type	"single"
bondInfo[49].jmol_order	"0x1"
bondInfo[50].colix	0
bondInfo[50].visible	true
bondInfo[50].order	1.0
bondInfo[50].length_Ang	1.3939164
bondInfo[50].atom2.sym	"C"
bondInfo[50].atom2.atomno	49
bondInfo[50].atom2.atomIndex	48
bondInfo[50].atom2._ipt	48
bondInfo[50].atom2.info	"[TRP]6:A.CE2 #49"
bondInfo[50].atom1.sym	"C"
bondInfo[50].atom1.atomno	47
bondInfo[50].atom1.atomIndex	46
bondInfo[50].atom1._ipt	46
bondInfo[50].atom1.info	"[TRP]6:A.CD2 #47"
bondInfo[50]._bpt	49
bondInfo[50].radius	0.15
bondInfo[50].type	"single"
bondInfo[50].jmol_order	"0x1"
bondInfo[51].colix	0
bondInfo[51].visible	true
bondInfo[51].order	1.0
bondInfo[51].length_Ang	1.3502663
bondInfo[51].atom2.sym	"N"
bondInfo[51].atom2.atomno	48
bondInfo[51].atom2.atomIndex	47
bondInfo[51].atom2._ipt	47
bondInfo[51].atom2.info	"[TRP]6:A.NE1 #48"
bondInfo[51].atom1.sym	"C"
bondInfo[51].atom1.atomno	49
bondInfo[51].atom1.atomIndex	48
bondInfo[51].atom1._ipt	48
bondInfo[51].atom1.info	"[TRP]6:A.CE2 #49"
bondInfo[51]._bpt	50
bondInfo[51].radius	0.15
bondInfo[51].type	"single"
bondInfo[51].jmol_order	"0x1"
bondInfo[52].colix	0
bondInfo[52].visible	true
bondInfo[52].order	1.0
bondInfo[52].length_Ang	1.3843299
bondInfo[52].atom2.sym	"C"
bondInfo[52].atom2.atomno	51
bondInfo[52].atom2.atomIndex	50
bondInfo[52].atom2._ipt	50
bondInfo[52].atom2.info	"[TRP]6:A.CZ2 #51"
bondInfo[52].atom1.sym	"C"
bondInfo[52].atom1.atomno	49
bondInfo[52].atom1.atomIndex	48
bondInfo[52].atom1._ipt	48
bondInfo[52].atom1.info	"[TRP]6:A.CE2 #49"
bondInfo[52]._bpt	51
bondInfo[52].radius	0.15
bondInfo[52].type	"single"
bondInfo[52].jmol_order	"0x1"
bondInfo[53].colix	0
bondInfo[53].visible	true
bondInfo[53].order	1.0
bondInfo[53].length_Ang	1.3882257
bondInfo[53].atom2.sym	"C"
bondInfo[53].atom2.atomno	47
bondInfo[53].atom2.atomIndex	46
bondInfo[53].atom2._ipt	46
bondInfo[53].atom2.info	"[TRP]6:A.CD2 #47"
bondInfo[53].atom1.sym	"C"
bondInfo[53].atom1.atomno	50
bondInfo[53].atom1.atomIndex	49
bondInfo[53].atom1._ipt	49
bondInfo[53].atom1.info	"[TRP]6:A.CE3 #50"
bondInfo[53]._bpt	52
bondInfo[53].radius	0.15
bondInfo[53].type	"single"
bondInfo[53].jmol_order	"0x1"
bondInfo[54].colix	0
bondInfo[54].visible	true
bondInfo[54].order	1.0
bondInfo[54].length_Ang	1.3758514
bondInfo[54].atom2.sym	"C"
bondInfo[54].atom2.atomno	52
bondInfo[54].atom2.atomIndex	51
bondInfo[54].atom2._ipt	51
bondInfo[54].atom2.info	"[TRP]6:A.CZ3 #52"
bondInfo[54].atom1.sym	"C"
bondInfo[54].atom1.atomno	50
bondInfo[54].atom1.atomIndex	49
bondInfo[54].atom1._ipt	49
bondInfo[54].atom1.info	"[TRP]6:A.CE3 #50"
bondInfo[54]._bpt	53
bondInfo[54].radius	0.15
bondInfo[54].type	"single"
bondInfo[54].jmol_order	"0x1"
bondInfo[55].colix	0
bondInfo[55].visible	true
bondInfo[55].order	1.0
bondInfo[55].length_Ang	1.3854593
bondInfo[55].atom2.sym	"C"
bondInfo[55].atom2.atomno	53
bondInfo[55].atom2.atomIndex	52
bondInfo[55].atom2._ipt	52
bondInfo[55].atom2.info	"[TRP]6:A.CH2 #53"
bondInfo[55].atom1.sym	"C"
bondInfo[55].atom1.atomno	52
bondInfo[55].atom1.atomIndex	51
bondInfo[55].atom1._ipt	51
bondInfo[55].atom1.info	"[TRP]6:A.CZ3 #52"
bondInfo[55]._bpt	54
bondInfo[55].radius	0.15
bondInfo[55].type	"single"
bondInfo[55].jmol_order	"0x1"
bondInfo[56].colix	0
bondInfo[56].visible	true
bondInfo[56].order	1.0
bondInfo[56].length_Ang	1.3811686
bondInfo[56].atom2.sym	"C"
bondInfo[56].atom2.atomno	51
bondInfo[56].atom2.atomIndex	50
bondInfo[56].atom2._ipt	50
bondInfo[56].atom2.info	"[TRP]6:A.CZ2 #51"
bondInfo[56].atom1.sym	"C"
bondInfo[56].atom1.atomno	53
bondInfo[56].atom1.atomIndex	52
bondInfo[56].atom1._ipt	52
bondInfo[56].atom1.info	"[TRP]6:A.CH2 #53"
bondInfo[56]._bpt	55
bondInfo[56].radius	0.15
bondInfo[56].type	"single"
bondInfo[56].jmol_order	"0x1"
bondInfo[57].colix	0
bondInfo[57].visible	true
bondInfo[57].order	1.0
bondInfo[57].length_Ang	1.5256699
bondInfo[57].atom2.sym	"C"
bondInfo[57].atom2.atomno	56
bondInfo[57].atom2.atomIndex	55
bondInfo[57].atom2._ipt	55
bondInfo[57].atom2.info	"[GLN]7:A.C #56"
bondInfo[57].atom1.sym	"C"
bondInfo[57].atom1.atomno	55
bondInfo[57].atom1.atomIndex	54
bondInfo[57].atom1._ipt	54
bondInfo[57].atom1.info	"[GLN]7:A.CA #55"
bondInfo[57]._bpt	56
bondInfo[57].radius	0.15
bondInfo[57].type	"single"
bondInfo[57].jmol_order	"0x1"
bondInfo[58].colix	0
bondInfo[58].visible	true
bondInfo[58].order	1.0
bondInfo[58].length_Ang	1.4476224
bondInfo[58].atom2.sym	"N"
bondInfo[58].atom2.atomno	54
bondInfo[58].atom2.atomIndex	53
bondInfo[58].atom2._ipt	53
bondInfo[58].atom2.info	"[GLN]7:A.N #54"
bondInfo[58].atom1.sym	"C"
bondInfo[58].atom1.atomno	55
bondInfo[58].atom1.atomIndex	54
bondInfo[58].atom1._ipt	54
bondInfo[58].atom1.info	"[GLN]7:A.CA #55"
bondInfo[58]._bpt	57
bondInfo[58].radius	0.15
bondInfo[58].type	"single"
bondInfo[58].jmol_order	"0x1"
bondInfo[59].colix	0
bondInfo[59].visible	true
bondInfo[59].order	1.0
bondInfo[59].length_Ang	1.2312759
bondInfo[59].atom2.sym	"O"
bondInfo[59].atom2.atomno	57
bondInfo[59].atom2.atomIndex	56
bondInfo[59].atom2._ipt	56
bondInfo[59].atom2.info	"[GLN]7:A.O #57"
bondInfo[59].atom1.sym	"C"
bondInfo[59].atom1.atomno	56
bondInfo[59].atom1.atomIndex	55
bondInfo[59].atom1._ipt	55
bondInfo[59].atom1.info	"[GLN]7:A.C #56"
bondInfo[59]._bpt	58
bondInfo[59].radius	0.15
bondInfo[59].type	"single"
bondInfo[59].jmol_order	"0x1"
bondInfo[60].colix	0
bondInfo[60].visible	true
bondInfo[60].order	1.0
bondInfo[60].length_Ang	1.4760684
bondInfo[60].atom2.sym	"C"
bondInfo[60].atom2.atomno	55
bondInfo[60].atom2.atomIndex	54
bondInfo[60].atom2._ipt	54
bondInfo[60].atom2.info	"[GLN]7:A.CA #55"
bondInfo[60].atom1.sym	"C"
bondInfo[60].atom1.atomno	58
bondInfo[60].atom1.atomIndex	57
bondInfo[60].atom1._ipt	57
bondInfo[60].atom1.info	"[GLN]7:A.CB #58"
bondInfo[60]._bpt	59
bondInfo[60].radius	0.15
bondInfo[60].type	"single"
bondInfo[60].jmol_order	"0x1"
bondInfo[61].colix	0
bondInfo[61].visible	true
bondInfo[61].order	1.0
bondInfo[61].length_Ang	1.5016876
bondInfo[61].atom2.sym	"C"
bondInfo[61].atom2.atomno	58
bondInfo[61].atom2.atomIndex	57
bondInfo[61].atom2._ipt	57
bondInfo[61].atom2.info	"[GLN]7:A.CB #58"
bondInfo[61].atom1.sym	"C"
bondInfo[61].atom1.atomno	59
bondInfo[61].atom1.atomIndex	58
bondInfo[61].atom1._ipt	58
bondInfo[61].atom1.info	"[GLN]7:A.CG #59"
bondInfo[61]._bpt	60
bondInfo[61].radius	0.15
bondInfo[61].type	"single"
bondInfo[61].jmol_order	"0x1"
bondInfo[62].colix	0
bondInfo[62].visible	true
bondInfo[62].order	1.0
bondInfo[62].length_Ang	1.2398413
bondInfo[62].atom2.sym	"O"
bondInfo[62].atom2.atomno	61
bondInfo[62].atom2.atomIndex	60
bondInfo[62].atom2._ipt	60
bondInfo[62].atom2.info	"[GLN]7:A.OE1 #61"
bondInfo[62].atom1.sym	"C"
bondInfo[62].atom1.atomno	60
bondInfo[62].atom1.atomIndex	59
bondInfo[62].atom1._ipt	59
bondInfo[62].atom1.info	"[GLN]7:A.CD #60"
bondInfo[62]._bpt	61
bondInfo[62].radius	0.15
bondInfo[62].type	"single"
bondInfo[62].jmol_order	"0x1"
bondInfo[63].colix	0
bondInfo[63].visible	true
bondInfo[63].order	1.0
bondInfo[63].length_Ang	1.5299693
bondInfo[63].atom2.sym	"C"
bondInfo[63].atom2.atomno	59
bondInfo[63].atom2.atomIndex	58
bondInfo[63].atom2._ipt	58
bondInfo[63].atom2.info	"[GLN]7:A.CG #59"
bondInfo[63].atom1.sym	"C"
bondInfo[63].atom1.atomno	60
bondInfo[63].atom1.atomIndex	59
bondInfo[63].atom1._ipt	59
bondInfo[63].atom1.info	"[GLN]7:A.CD #60"
bondInfo[63]._bpt	62
bondInfo[63].radius	0.15
bondInfo[63].type	"single"
bondInfo[63].jmol_order	"0x1"
bondInfo[64].colix	0
bondInfo[64].visible	true
bondInfo[64].order	1.0
bondInfo[64].length_Ang	1.3384889
bondInfo[64].atom2.sym	"C"
bondInfo[64].atom2.atomno	60
bondInfo[64].atom2.atomIndex	59
bondInfo[64].atom2._ipt	59
bondInfo[64].atom2.info	"[GLN]7:A.CD #60"
bondInfo[64].atom1.sym	"N"
bondInfo[64].atom1.atomno	62
bondInfo[64].atom1.atomIndex	61
bondInfo[64].atom1._ipt	61
bondInfo[64].atom1.info	"[GLN]7:A.NE2 #62"
bondInfo[64]._bpt	63
bondInfo[64].radius	0.15
bondInfo[64].type	"single"
bondInfo[64].jmol_order	"0x1"
bondInfo[65].colix	0
bondInfo[65].visible	true
bondInfo[65].order	1.0
bondInfo[65].length_Ang	1.4557523
bondInfo[65].atom2.sym	"C"
bondInfo[65].atom2.atomno	64
bondInfo[65].atom2.atomIndex	63
bondInfo[65].atom2._ipt	63
bondInfo[65].atom2.info	"[ARG]8:A.CA #64"
bondInfo[65].atom1.sym	"N"
bondInfo[65].atom1.atomno	63
bondInfo[65].atom1.atomIndex	62
bondInfo[65].atom1._ipt	62
bondInfo[65].atom1.info	"[ARG]8:A.N #63"
bondInfo[65]._bpt	64
bondInfo[65].radius	0.15
bondInfo[65].type	"single"
bondInfo[65].jmol_order	"0x1"
bondInfo[66].colix	0
bondInfo[66].visible	true
bondInfo[66].order	1.0
bondInfo[66].length_Ang	1.3336719
bondInfo[66].atom2.sym	"C"
bondInfo[66].atom2.atomno	56
bondInfo[66].atom2.atomIndex	55
bondInfo[66].atom2._ipt	55
bondInfo[66].atom2.info	"[GLN]7:A.C #56"
bondInfo[66].atom1.sym	"N"
bondInfo[66].atom1.atomno	63
bondInfo[66].atom1.atomIndex	62
bondInfo[66].atom1._ipt	62
bondInfo[66].atom1.info	"[ARG]8:A.N #63"
bondInfo[66]._bpt	65
bondInfo[66].radius	0.15
bondInfo[66].type	"single"
bondInfo[66].jmol_order	"0x1"
bondInfo[67].colix	0
bondInfo[67].visible	true
bondInfo[67].order	1.0
bondInfo[67].length_Ang	1.5051628
bondInfo[67].atom2.sym	"C"
bondInfo[67].atom2.atomno	65
bondInfo[67].atom2.atomIndex	64
bondInfo[67].atom2._ipt	64
bondInfo[67].atom2.info	"[ARG]8:A.C #65"
bondInfo[67].atom1.sym	"C"
bondInfo[67].atom1.atomno	64
bondInfo[67].atom1.atomIndex	63
bondInfo[67].atom1._ipt	63
bondInfo[67].atom1.info	"[ARG]8:A.CA #64"
bondInfo[67]._bpt	66
bondInfo[67].radius	0.15
bondInfo[67].type	"single"
bondInfo[67].jmol_order	"0x1"
bondInfo[68].colix	0
bondInfo[68].visible	true
bondInfo[68].order	1.0
bondInfo[68].length_Ang	1.3052021
bondInfo[68].atom2.sym	"N"
bondInfo[68].atom2.atomno	74
bondInfo[68].atom2.atomIndex	73
bondInfo[68].atom2._ipt	73
bondInfo[68].atom2.info	"[PRO]9:A.N #74"
bondInfo[68].atom1.sym	"C"
bondInfo[68].atom1.atomno	65
bondInfo[68].atom1.atomIndex	64
bondInfo[68].atom1._ipt	64
bondInfo[68].atom1.info	"[ARG]8:A.C #65"
bondInfo[68]._bpt	67
bondInfo[68].radius	0.15
bondInfo[68].type	"single"
bondInfo[68].jmol_order	"0x1"
bondInfo[69].colix	0
bondInfo[69].visible	true
bondInfo[69].order	1.0
bondInfo[69].length_Ang	1.2205796
bondInfo[69].atom2.sym	"C"
bondInfo[69].atom2.atomno	65
bondInfo[69].atom2.atomIndex	64
bondInfo[69].atom2._ipt	64
bondInfo[69].atom2.info	"[ARG]8:A.C #65"
bondInfo[69].atom1.sym	"O"
bondInfo[69].atom1.atomno	66
bondInfo[69].atom1.atomIndex	65
bondInfo[69].atom1._ipt	65
bondInfo[69].atom1.info	"[ARG]8:A.O #66"
bondInfo[69]._bpt	68
bondInfo[69].radius	0.15
bondInfo[69].type	"single"
bondInfo[69].jmol_order	"0x1"
bondInfo[70].colix	0
bondInfo[70].visible	true
bondInfo[70].order	1.0
bondInfo[70].length_Ang	1.5103444
bondInfo[70].atom2.sym	"C"
bondInfo[70].atom2.atomno	64
bondInfo[70].atom2.atomIndex	63
bondInfo[70].atom2._ipt	63
bondInfo[70].atom2.info	"[ARG]8:A.CA #64"
bondInfo[70].atom1.sym	"C"
bondInfo[70].atom1.atomno	67
bondInfo[70].atom1.atomIndex	66
bondInfo[70].atom1._ipt	66
bondInfo[70].atom1.info	"[ARG]8:A.CB #67"
bondInfo[70]._bpt	69
bondInfo[70].radius	0.15
bondInfo[70].type	"single"
bondInfo[70].jmol_order	"0x1"
bondInfo[71].colix	0
bondInfo[71].visible	true
bondInfo[71].order	1.0
bondInfo[71].length_Ang	1.5003879
bondInfo[71].atom2.sym	"C"
bondInfo[71].atom2.atomno	67
bondInfo[71].atom2.atomIndex	66
bondInfo[71].atom2._ipt	66
bondInfo[71].atom2.info	"[ARG]8:A.CB #67"
bondInfo[71].atom1.sym	"C"
bondInfo[71].atom1.atomno	68
bondInfo[71].atom1.atomIndex	67
bondInfo[71].atom1._ipt	67
bondInfo[71].atom1.info	"[ARG]8:A.CG #68"
bondInfo[71]._bpt	70
bondInfo[71].radius	0.15
bondInfo[71].type	"single"
bondInfo[71].jmol_order	"0x1"
bondInfo[72].colix	0
bondInfo[72].visible	true
bondInfo[72].order	1.0
bondInfo[72].length_Ang	1.5043178
bondInfo[72].atom2.sym	"C"
bondInfo[72].atom2.atomno	68
bondInfo[72].atom2.atomIndex	67
bondInfo[72].atom2._ipt	67
bondInfo[72].atom2.info	"[ARG]8:A.CG #68"
bondInfo[72].atom1.sym	"C"
bondInfo[72].atom1.atomno	69
bondInfo[72].atom1.atomIndex	68
bondInfo[72].atom1._ipt	68
bondInfo[72].atom1.info	"[ARG]8:A.CD #69"
bondInfo[72]._bpt	71
bondInfo[72].radius	0.15
bondInfo[72].type	"single"
bondInfo[72].jmol_order	"0x1"
bondInfo[73].colix	0
bondInfo[73].visible	true
bondInfo[73].order	1.0
bondInfo[73].length_Ang	1.4561828
bondInfo[73].atom2.sym	"C"
bondInfo[73].atom2.atomno	69
bondInfo[73].atom2.atomIndex	68
bondInfo[73].atom2._ipt	68
bondInfo[73].atom2.info	"[ARG]8:A.CD #69"
bondInfo[73].atom1.sym	"N"
bondInfo[73].atom1.atomno	70
bondInfo[73].atom1.atomIndex	69
bondInfo[73].atom1._ipt	69
bondInfo[73].atom1.info	"[ARG]8:A.NE #70"
bondInfo[73]._bpt	72
bondInfo[73].radius	0.15
bondInfo[73].type	"single"
bondInfo[73].jmol_order	"0x1"
bondInfo[74].colix	0
bondInfo[74].visible	true
bondInfo[74].order	1.0
bondInfo[74].length_Ang	1.3424213
bondInfo[74].atom2.sym	"N"
bondInfo[74].atom2.atomno	70
bondInfo[74].atom2.atomIndex	69
bondInfo[74].atom2._ipt	69
bondInfo[74].atom2.info	"[ARG]8:A.NE #70"
bondInfo[74].atom1.sym	"C"
bondInfo[74].atom1.atomno	71
bondInfo[74].atom1.atomIndex	70
bondInfo[74].atom1._ipt	70
bondInfo[74].atom1.info	"[ARG]8:A.CZ #71"
bondInfo[74]._bpt	73
bondInfo[74].radius	0.15
bondInfo[74].type	"single"
bondInfo[74].jmol_order	"0x1"
bondInfo[75].colix	0
bondInfo[75].visible	true
bondInfo[75].order	1.0
bondInfo[75].length_Ang	1.337733
bondInfo[75].atom2.sym	"C"
bondInfo[75].atom2.atomno	71
bondInfo[75].atom2.atomIndex	70
bondInfo[75].atom2._ipt	70
bondInfo[75].atom2.info	"[ARG]8:A.CZ #71"
bondInfo[75].atom1.sym	"N"
bondInfo[75].atom1.atomno	72
bondInfo[75].atom1.atomIndex	71
bondInfo[75].atom1._ipt	71
bondInfo[75].atom1.info	"[ARG]8:A.NH1 #72"
bondInfo[75]._bpt	74
bondInfo[75].radius	0.15
bondInfo[75].type	"single"
bondInfo[75].jmol_order	"0x1"
bondInfo[76].colix	0
bondInfo[76].visible	true
bondInfo[76].order	1.0
bondInfo[76].length_Ang	1.3220366
bondInfo[76].atom2.sym	"C"
bondInfo[76].atom2.atomno	71
bondInfo[76].atom2.atomIndex	70
bondInfo[76].atom2._ipt	70
bondInfo[76].atom2.info	"[ARG]8:A.CZ #71"
bondInfo[76].atom1.sym	"N"
bondInfo[76].atom1.atomno	73
bondInfo[76].atom1.atomIndex	72
bondInfo[76].atom1._ipt	72
bondInfo[76].atom1.info	"[ARG]8:A.NH2 #73"
bondInfo[76]._bpt	75
bondInfo[76].radius	0.15
bondInfo[76].type	"single"
bondInfo[76].jmol_order	"0x1"
bondInfo[77].colix	0
bondInfo[77].visible	true
bondInfo[77].order	1.0
bondInfo[77].length_Ang	1.4501494
bondInfo[77].atom2.sym	"C"
bondInfo[77].atom2.atomno	80
bondInfo[77].atom2.atomIndex	79
bondInfo[77].atom2._ipt	79
bondInfo[77].atom2.info	"[PRO]9:A.CD #80"
bondInfo[77].atom1.sym	"N"
bondInfo[77].atom1.atomno	74
bondInfo[77].atom1.atomIndex	73
bondInfo[77].atom1._ipt	73
bondInfo[77].atom1.info	"[PRO]9:A.N #74"
bondInfo[77]._bpt	76
bondInfo[77].radius	0.15
bondInfo[77].type	"single"
bondInfo[77].jmol_order	"0x1"
bondInfo[78].colix	0
bondInfo[78].visible	true
bondInfo[78].order	1.0
bondInfo[78].length_Ang	1.4155204
bondInfo[78].atom2.sym	"C"
bondInfo[78].atom2.atomno	75
